frame,time_s,position_mm,raw_x,raw_y
464,15.49696046427276,45.423131170662906,519,994
465,15.530359085963003,43.81523272214386,519,998
466,15.563757707653247,41.80535966149506,519,1003
467,15.59715632934349,39.79548660084626,518,1008
468,15.630554951033732,37.78561354019746,519,1013
469,15.663953572723976,35.77574047954866,519,1018
470,15.697352194414218,33.363892806770096,519,1024
471,15.730750816104461,31.354019746121295,518,1029
472,15.764149437794705,28.942172073342736,518,1035
473,15.797548059484948,26.128349788434413,519,1042
474,15.83094668117519,23.716502115655853,518,1048
475,15.864345302865434,21.30465444287729,518,1054
476,15.897743924555677,18.49083215796897,518,1061
477,15.931142546245919,16.078984485190407,518,1067
478,15.964541167936163,13.265162200282086,518,1074
479,15.997939789626406,10.451339915373765,518,1081
480,16.03133841131665,8.039492242595204,518,1087
481,16.064737033006892,5.225669957686883,518,1094
482,16.098135654697135,2.4118476727785607,518,1101
483,16.131534276387377,-0.4019746121297605,518,1108
484,16.16493289807762,-3.2157968970380817,518,1115
485,16.198331519767862,-6.029619181946403,518,1122
486,16.231730141458108,-8.843441466854724,518,1129
487,16.26512876314835,-11.657263751763047,517,1136
488,16.298527384838593,-14.471086036671368,518,1143
489,16.331926006528835,-17.28490832157969,518,1150
490,16.365324628219078,-20.09873060648801,518,1157
491,16.39872324990932,-22.91255289139633,518,1164
492,16.432121871599566,-25.726375176304654,518,1171
493,16.46552049328981,-28.540197461212976,518,1178
494,16.49891911498005,-31.354019746121295,518,1185
495,16.532317736670294,-34.167842031029615,517,1192
496,16.565716358360536,-37.3836389280677,518,1200
497,16.59911498005078,-40.19746121297602,518,1207
498,16.632513601741024,-43.01128349788434,518,1214
499,16.665912223431267,-45.82510578279266,517,1221
500,16.69931084512151,-48.63892806770099,517,1228
501,16.73270946681175,-51.050775740479544,517,1234
502,16.766108088501994,-53.86459802538787,517,1241
503,16.799506710192237,-56.27644569816643,516,1247
504,16.832905331882483,-59.09026798307475,517,1254
505,16.866303953572725,-61.50211565585331,517,1260
506,16.899702575262967,-63.91396332863187,517,1266
507,16.93310119695321,-66.32581100141043,516,1272
508,16.966499818643452,-68.33568406205923,516,1277
509,16.999898440333695,-70.74753173483779,517,1283
510,17.03329706202394,-72.7574047954866,517,1288
511,17.066695683714183,-74.36530324400564,517,1292
512,17.100094305404426,-76.37517630465445,516,1297
513,17.133492927094668,-77.98307475317348,516,1301
514,17.16689154878491,-79.59097320169252,516,1305
515,17.200290170475153,-80.79689703808181,516,1308
516,17.2336887921654,-82.00282087447108,516,1311
517,17.26708741385564,-83.20874471086036,516,1314
518,17.300486035545884,-84.41466854724965,516,1317
519,17.333884657236126,-85.21861777150916,516,1319
520,17.36728327892637,-86.02256699576868,516,1321
521,17.40068190061661,-86.42454160789845,515,1322
522,17.434080522306857,-86.82651622002821,516,1323
523,17.4674791439971,-87.63046544428772,516,1325
524,17.500877765687342,-87.63046544428772,515,1325
525,17.534276387377584,-88.03244005641749,516,1326
526,17.567675009067827,-88.03244005641749,516,1326
527,17.60107363075807,-88.03244005641749,516,1326
528,17.634472252448315,-88.03244005641749,515,1326
529,17.667870874138558,-88.03244005641749,516,1326
530,17.7012694958288,-88.03244005641749,516,1326
531,17.734668117519043,-87.63046544428772,515,1325
532,17.768066739209285,-86.82651622002821,516,1323
533,17.801465360899527,-86.42454160789845,515,1322
534,17.83486398258977,-85.62059238363892,515,1320
535,17.868262604280016,-85.21861777150916,516,1319
536,17.90166122597026,-84.41466854724965,516,1317
537,17.9350598476605,-83.20874471086036,516,1314
538,17.968458469350743,-82.40479548660085,516,1312
539,18.001857091040986,-81.19887165021156,516,1309
540,18.035255712731228,-79.99294781382228,516,1306
541,18.068654334421474,-78.38504936530325,516,1302
542,18.102052956111716,-77.17912552891396,516,1299
543,18.13545157780196,-75.57122708039492,516,1295
544,18.1688501994922,-73.96332863187588,516,1291
545,18.202248821182444,-72.35543018335684,516,1287
546,18.235647442872686,-70.74753173483779,516,1283
547,18.269046064562932,-68.73765867418899,516,1278
548,18.302444686253175,-66.72778561354019,516,1273
549,18.335843307943417,-64.71791255289139,516,1268
550,18.36924192963366,-62.70803949224259,516,1263
551,18.402640551323902,-60.296191819464035,517,1257
552,18.436039173014144,-57.88434414668547,516,1251
553,18.46943779470439,-55.47249647390691,516,1245
554,18.502836416394633,-53.060648801128345,516,1239
555,18.536235038084875,-50.246826516220025,517,1232
556,18.569633659775118,-47.83497884344146,517,1226
557,18.60303228146536,-45.02115655853314,517,1219
558,18.636430903155603,-42.60930888575458,518,1213
559,18.66982952484585,-39.79548660084626,517,1206
560,18.70322814653609,-37.3836389280677,517,1200
561,18.736626768226333,-34.56981664315938,517,1193
562,18.770025389916576,-31.75599435825106,517,1186
563,18.80342401160682,-28.942172073342736,517,1179
564,18.83682263329706,-26.128349788434413,517,1172
565,18.870221254987307,-23.314527503526094,517,1165
566,18.90361987667755,-20.50070521861777,518,1158
567,18.93701849836779,-17.686882933709448,518,1151
568,18.970417120058034,-14.873060648801127,518,1144
569,19.003815741748276,-12.059238363892806,517,1137
570,19.03721436343852,-9.245416078984485,517,1130
571,19.070612985128765,-6.431593794076163,517,1123
572,19.104011606819007,-3.617771509167842,517,1116
573,19.13741022850925,-0.8039492242595208,518,1109
574,19.170808850199492,2.009873060648801,518,1102
575,19.204207471889735,4.823695345557122,518,1095
576,19.237606093579977,7.637517630465444,518,1088
577,19.271004715270223,10.451339915373765,518,1081
578,19.304403336960466,13.265162200282086,518,1074
579,19.337801958650708,16.078984485190407,518,1067
580,19.37120058034095,18.89280677009873,518,1060
581,19.404599202031193,21.706629055007053,518,1053
582,19.437997823721435,24.520451339915372,518,1046
583,19.47139644541168,27.334273624823695,518,1039
584,19.504795067101924,29.746121297602254,518,1033
585,19.538193688792166,32.157968970380814,519,1027
586,19.57159231048241,34.97179125528914,519,1020
587,19.60499093217265,36.98166431593794,519,1015
588,19.638389553862893,39.3935119887165,519,1009
589,19.671788175553136,41.80535966149506,519,1003
590,19.705186797243382,43.81523272214386,519,998
591,19.738585418933624,45.82510578279266,519,993
592,19.771984040623867,47.433004231311706,519,989
593,19.80538266231411,49.44287729196051,519,984
594,19.83878128400435,51.050775740479544,519,980
595,19.872179905694594,52.65867418899859,519,976
596,19.90557852738484,54.266572637517626,519,972
597,19.938977149075082,55.47249647390691,519,969
598,19.972375770765325,56.67842031029619,519,966
599,20.005774392455567,57.48236953455571,519,964
600,20.03917301414581,58.68829337094499,519,961
601,20.072571635836052,59.49224259520451,519,959
602,20.105970257526298,59.89421720733427,519,958
603,20.13936887921654,60.69816643159379,519,956
604,20.172767500906783,61.10014104372355,519,955
605,20.206166122597025,61.10014104372355,519,955
606,20.239564744287268,61.50211565585331,519,954
607,20.27296336597751,61.90409026798307,519,953
608,20.306361987667756,61.90409026798307,519,953
609,20.339760609358,61.90409026798307,519,953
610,20.37315923104824,61.90409026798307,519,953
611,20.406557852738484,61.90409026798307,519,953
612,20.439956474428726,61.50211565585331,519,954
613,20.47335509611897,61.10014104372355,519,955
614,20.506753717809215,60.296191819464035,519,957
615,20.540152339499457,59.49224259520451,519,959
616,20.5735509611897,59.09026798307475,519,960
617,20.606949582879942,58.28631875881523,519,962
618,20.640348204570184,57.48236953455571,519,964
619,20.673746826260427,56.27644569816643,519,967
620,20.707145447950673,55.47249647390691,519,969
621,20.740544069640915,54.266572637517626,519,972
622,20.773942691331158,53.060648801128345,519,975
623,20.8073413130214,51.85472496473907,519,978
624,20.840739934711642,50.246826516220025,519,982
625,20.874138556401885,48.63892806770099,519,986
626,20.90753717809213,47.03102961918194,519,990
627,20.940935799782373,45.423131170662906,519,994
628,20.974334421472616,43.413258110014105,519,999
629,21.007733043162858,41.80535966149506,519,1003
630,21.0411316648531,39.79548660084626,519,1008
631,21.074530286543343,37.3836389280677,519,1014
632,21.10792890823359,35.373765867418896,519,1019
633,21.14132752992383,32.96191819464034,518,1025
634,21.174726151614074,30.952045133991536,519,1030
635,21.208124773304316,28.540197461212976,518,1036
636,21.24152339499456,25.726375176304654,518,1043
637,21.2749220166848,23.314527503526094,518,1049
638,21.308320638375047,20.90267983074753,518,1055
639,21.34171926006529,18.08885754583921,518,1062
640,21.375117881755532,15.677009873060648,518,1068
641,21.408516503445775,12.863187588152327,518,1075
642,21.441915125136017,10.049365303244006,518,1082
643,21.47531374682626,7.235543018335684,518,1089
644,21.508712368516505,4.823695345557122,518,1095
645,21.542110990206748,2.009873060648801,518,1102
646,21.57550961189699,-0.8039492242595208,518,1109
647,21.608908233587233,-3.617771509167842,518,1116
648,21.642306855277475,-6.431593794076163,518,1123
649,21.675705476967718,-9.245416078984485,518,1130
650,21.70910409865796,-12.059238363892806,518,1137
651,21.742502720348206,-14.873060648801127,518,1144
652,21.77590134203845,-17.686882933709448,518,1151
653,21.80929996372869,-20.50070521861777,518,1158
654,21.842698585418933,-23.314527503526094,518,1165
655,21.876097207109176,-26.128349788434413,518,1172
656,21.909495828799418,-28.942172073342736,517,1179
657,21.942894450489664,-31.75599435825106,518,1186
658,21.976293072179907,-34.97179125528914,518,1194
659,22.00969169387015,-37.78561354019746,517,1201
660,22.04309031556039,-40.59943582510578,518,1208
661,22.076488937250634,-43.413258110014105,518,1215
662,22.109887558940876,-46.227080394922424,517,1222
663,22.143286180631122,-48.63892806770099,517,1228
664,22.176684802321365,-51.45275035260931,517,1235
665,22.210083424011607,-54.266572637517626,516,1242
666,22.24348204570185,-56.67842031029619,517,1248
667,22.276880667392092,-59.49224259520451,516,1255
668,22.310279289082334,-61.90409026798307,517,1261
669,22.34367791077258,-64.31593794076163,517,1267
670,22.377076532462823,-66.72778561354019,517,1273
671,22.410475154153065,-68.73765867418899,517,1278
672,22.443873775843308,-71.14950634696756,516,1284
673,22.47727239753355,-72.7574047954866,516,1288
674,22.510671019223793,-74.7672778561354,516,1293
675,22.54406964091404,-76.37517630465445,516,1297
676,22.57746826260428,-78.38504936530325,516,1302
677,22.610866884294524,-79.59097320169252,516,1305
678,22.644265505984766,-81.19887165021156,516,1309
679,22.67766412767501,-82.40479548660085,516,1312
680,22.71106274936525,-83.61071932299012,516,1315
681,22.744461371055497,-84.41466854724965,515,1317
682,22.77785999274574,-85.21861777150916,516,1319
683,22.81125861443598,-86.02256699576868,516,1321
684,22.844657236126224,-86.42454160789845,516,1322
685,22.878055857816467,-86.82651622002821,516,1323
686,22.91145447950671,-87.63046544428772,516,1325
687,22.944853101196955,-87.63046544428772,515,1325
688,22.978251722887197,-88.03244005641749,515,1326
689,23.01165034457744,-88.03244005641749,515,1326
690,23.045048966267682,-88.03244005641749,515,1326
691,23.078447587957925,-88.03244005641749,515,1326
692,23.111846209648167,-88.03244005641749,515,1326
693,23.145244831338413,-88.03244005641749,515,1326
694,23.178643453028656,-87.63046544428772,515,1325
695,23.212042074718898,-86.82651622002821,516,1323
696,23.24544069640914,-86.42454160789845,516,1322
697,23.278839318099383,-85.62059238363892,516,1320
698,23.312237939789625,-84.81664315937941,516,1318
699,23.34563656147987,-84.01269393511988,516,1316
700,23.379035183170114,-83.20874471086036,516,1314
701,23.412433804860356,-82.00282087447108,516,1311
702,23.4458324265506,-80.79689703808181,516,1308
703,23.47923104824084,-79.59097320169252,516,1305
704,23.512629669931083,-78.38504936530325,516,1302
705,23.54602829162133,-76.7771509167842,516,1298
706,23.579426913311572,-75.57122708039492,516,1295
707,23.612825535001814,-73.96332863187588,516,1291
708,23.646224156692057,-71.95345557122708,516,1286
709,23.6796227783823,-70.34555712270804,516,1282
710,23.71302140007254,-68.33568406205923,516,1277
711,23.746420021762784,-66.32581100141043,516,1272
712,23.77981864345303,-64.31593794076163,516,1267
713,23.813217265143273,-61.90409026798307,516,1261
714,23.846615886833515,-59.89421720733427,517,1256
715,23.880014508523757,-57.48236953455571,516,1250
716,23.913413130214,-55.07052186177715,516,1244
717,23.946811751904242,-52.65867418899859,516,1238
718,23.98021037359449,-49.84485190409027,517,1231
719,24.01360899528473,-47.433004231311706,517,1225
720,24.047007616974973,-44.61918194640339,517,1218
721,24.080406238665216,-42.207334273624824,517,1212
722,24.113804860355458,-39.3935119887165,517,1205
723,24.1472034820457,-36.57968970380818,517,1198
724,24.180602103735946,-33.76586741889986,517,1191
725,24.21400072542619,-30.952045133991536,517,1184
726,24.24739934711643,-28.540197461212976,518,1178
727,24.280797968806674,-25.726375176304654,518,1171
728,24.314196590496916,-22.91255289139633,518,1164
729,24.34759521218716,-20.09873060648801,517,1157
730,24.380993833877405,-16.88293370944993,517,1149
731,24.414392455567647,-14.471086036671368,517,1143
732,24.44779107725789,-11.657263751763047,517,1136
733,24.481189698948132,-8.843441466854724,517,1129
734,24.514588320638374,-6.029619181946403,517,1122
735,24.547986942328617,-3.2157968970380817,518,1115
736,24.581385564018863,-2.953661532499258e-16,517,1107
737,24.614784185709105,2.4118476727785607,518,1101
738,24.648182807399348,5.225669957686883,518,1094
739,24.68158142908959,8.441466854724965,518,1086
740,24.714980050779833,10.853314527503526,518,1080
741,24.748378672470075,13.667136812411847,518,1073
742,24.78177729416032,16.88293370944993,518,1065
743,24.815175915850563,19.69675599435825,518,1058
744,24.848574537540806,22.108603667136812,518,1052
745,24.88197315923105,24.922425952045135,518,1045
746,24.91537178092129,27.736248236953454,518,1038
747,24.948770402611533,30.148095909732017,519,1032
748,24.98216902430178,32.55994358251058,519,1026
749,25.01556764599202,35.373765867418896,519,1019
750,25.048966267682264,37.3836389280677,519,1014
751,25.082364889372506,39.79548660084626,519,1008
752,25.11576351106275,42.207334273624824,519,1002
753,25.14916213275299,44.217207334273624,519,997
754,25.182560754443237,45.82510578279266,519,993
755,25.21595937613348,47.83497884344146,519,988
756,25.249357997823722,49.84485190409027,519,983
757,25.282756619513965,51.45275035260931,519,979
758,25.316155241204207,53.060648801128345,519,975
759,25.34955386289445,54.266572637517626,519,972
760,25.382952484584695,55.47249647390691,519,969
761,25.416351106274938,56.67842031029619,519,966
762,25.44974972796518,57.88434414668547,519,963
763,25.483148349655423,58.68829337094499,519,961
764,25.516546971345665,59.49224259520451,519,959
765,25.549945593035908,60.296191819464035,519,957
766,25.58334421472615,60.69816643159379,519,956
767,25.616742836416396,61.10014104372355,519,955
768,25.65014145810664,61.10014104372355,519,955
769,25.68354007979688,61.50211565585331,519,954
770,25.716938701487123,61.90409026798307,519,953
771,25.750337323177366,61.90409026798307,519,953
772,25.78373594486761,61.90409026798307,519,953
773,25.817134566557854,61.90409026798307,519,953
774,25.850533188248097,61.50211565585331,519,954
775,25.88393180993834,61.10014104372355,519,955
776,25.91733043162858,61.10014104372355,519,955
777,25.950729053318824,60.296191819464035,519,957
778,25.984127675009066,59.49224259520451,519,959
779,26.017526296699312,59.09026798307475,519,960
780,26.050924918389555,58.28631875881523,519,962
781,26.084323540079797,57.08039492242595,519,965
782,26.11772216177004,56.27644569816643,519,967
783,26.151120783460282,55.07052186177715,519,970
784,26.184519405150525,54.266572637517626,519,972
785,26.21791802684077,52.65867418899859,519,976
786,26.251316648531013,51.45275035260931,519,979
787,26.284715270221255,49.84485190409027,519,983
788,26.318113891911498,48.63892806770099,519,986
789,26.35151251360174,46.62905500705219,519,991
790,26.384911135291983,45.02115655853314,519,995
791,26.41830975698223,43.413258110014105,519,999
792,26.45170837867247,41.403385049365305,519,1004
793,26.485107000362714,39.3935119887165,519,1009
794,26.518505622052956,37.3836389280677,519,1014
795,26.5519042437432,34.97179125528914,519,1020
796,26.58530286543344,32.96191819464034,518,1025
797,26.618701487123687,30.550070521861777,519,1031
798,26.65210010881393,28.138222849083213,519,1037
799,26.68549873050417,25.726375176304654,519,1043
800,26.718897352194414,22.91255289139633,518,1050
801,26.752295973884657,20.50070521861777,518,1056
802,26.7856945955749,17.686882933709448,518,1063
803,26.819093217265145,15.275035260930888,518,1069
804,26.852491838955387,12.461212976022567,518,1076
805,26.88589046064563,9.647390691114245,518,1083
806,26.919289082335872,6.833568406205924,518,1090
807,26.952687704026115,4.421720733427362,518,1096
808,26.986086325716357,1.6078984485190404,517,1103
809,27.019484947406603,-1.205923836389281,518,1110
810,27.052883569096846,-4.019746121297602,518,1117
811,27.086282190787088,-6.833568406205924,517,1124
812,27.11968081247733,-9.647390691114245,518,1131
813,27.153079434167573,-12.461212976022567,518,1138
814,27.186478055857815,-15.275035260930888,517,1145
815,27.21987667754806,-18.08885754583921,518,1152
816,27.253275299238304,-20.90267983074753,517,1159
817,27.286673920928546,-23.716502115655853,518,1166
818,27.32007254261879,-26.530324400564172,517,1173
819,27.35347116430903,-29.344146685472495,517,1180
820,27.386869785999274,-32.55994358251058,518,1188
821,27.42026840768952,-35.373765867418896,517,1195
822,27.453667029379762,-38.18758815232722,518,1202
823,27.487065651070004,-41.00141043723554,518,1209
824,27.520464272760247,-43.81523272214386,518,1216
825,27.55386289445049,-46.62905500705219,517,1223
826,27.58726151614073,-49.44287729196051,517,1230
827,27.620660137830974,-51.85472496473907,517,1236
828,27.65405875952122,-54.66854724964739,517,1243
829,27.687457381211463,-57.08039492242595,517,1249
830,27.720856002901705,-59.89421720733427,517,1256
831,27.754254624591947,-62.306064880112835,517,1262
832,27.78765324628219,-64.71791255289139,516,1268
833,27.821051867972432,-67.12976022566995,517,1274
834,27.85445048966268,-69.13963328631876,517,1279
835,27.88784911135292,-71.14950634696756,517,1284
836,27.921247733043163,-73.15937940761636,516,1289
837,27.954646354733406,-75.16925246826516,517,1294
838,27.988044976423648,-76.7771509167842,516,1298
839,28.02144359811389,-78.38504936530325,516,1302
840,28.054842219804137,-79.99294781382228,516,1306
841,28.08824084149438,-81.19887165021156,516,1309
842,28.12163946318462,-82.40479548660085,515,1312
843,28.155038084874864,-83.61071932299012,515,1315
844,28.188436706565106,-84.41466854724965,515,1317
845,28.22183532825535,-85.62059238363892,516,1320
846,28.255233949945595,-86.02256699576868,516,1321
847,28.288632571635837,-86.82651622002821,516,1323
848,28.32203119332608,-87.22849083215796,516,1324
849,28.355429815016322,-87.63046544428772,516,1325
850,28.388828436706564,-87.63046544428772,515,1325
851,28.422227058396807,-88.03244005641749,516,1326
852,28.455625680087053,-88.03244005641749,516,1326
853,28.489024301777295,-88.03244005641749,516,1326
854,28.522422923467538,-88.03244005641749,516,1326
855,28.55582154515778,-88.03244005641749,516,1326
856,28.589220166848023,-88.03244005641749,516,1326
857,28.622618788538265,-87.22849083215796,516,1324
858,28.65601741022851,-86.82651622002821,516,1323
859,28.689416031918753,-86.42454160789845,516,1322
860,28.722814653608996,-85.62059238363892,516,1320
861,28.75621327529924,-84.81664315937941,516,1318
862,28.78961189698948,-84.01269393511988,516,1316
863,28.823010518679723,-82.80677009873061,516,1313
864,28.85640914036997,-82.00282087447108,516,1311
865,28.88980776206021,-80.79689703808181,516,1308
866,28.923206383750454,-79.59097320169252,516,1305
867,28.956605005440696,-77.98307475317348,516,1301
868,28.99000362713094,-76.7771509167842,516,1298
869,29.02340224882118,-75.16925246826516,516,1294
870,29.056800870511427,-73.56135401974612,516,1290
871,29.09019949220167,-71.95345557122708,516,1286
872,29.123598113891912,-69.94358251057828,516,1281
873,29.156996735582155,-67.93370944992948,516,1276
874,29.190395357272397,-66.32581100141043,516,1272
875,29.22379397896264,-63.91396332863187,516,1266
876,29.257192600652886,-61.90409026798307,516,1261
877,29.290591222343128,-59.49224259520451,517,1255
878,29.32398984403337,-57.08039492242595,517,1249
879,29.357388465723613,-54.66854724964739,517,1243
880,29.390787087413855,-52.256699576868826,517,1237
881,29.424185709104098,-49.44287729196051,517,1230
882,29.457584330794344,-47.03102961918194,517,1224
883,29.490982952484586,-44.217207334273624,517,1217
884,29.52438157417483,-41.80535966149506,517,1211
885,29.55778019586507,-38.99153737658674,517,1204
886,29.591178817555313,-36.17771509167842,517,1197
887,29.624577439245556,-33.363892806770096,517,1190
888,29.6579760609358,-30.952045133991536,517,1184
889,29.691374682626044,-28.138222849083213,517,1177
890,29.724773304316287,-24.922425952045135,517,1169
891,29.75817192600653,-22.51057827926657,517,1163
892,29.79157054769677,-19.69675599435825,517,1156
893,29.824969169387014,-16.48095909732017,517,1148
894,29.858367791077256,-14.069111424541607,518,1142
895,29.891766412767502,-11.255289139633286,517,1135
896,29.925165034457745,-8.441466854724965,517,1128
897,29.958563656147987,-5.627644569816643,517,1121
898,29.99196227783823,-2.4118476727785616,517,1113
899,30.025360899528472,0.4019746121297599,517,1106
900,30.058759521218715,3.2157968970380812,517,1099
901,30.09215814290896,5.627644569816643,518,1093
902,30.125556764599203,8.843441466854724,518,1085
903,30.158955386289445,11.657263751763047,518,1078
904,30.192354007979688,14.471086036671368,518,1071
905,30.22575262966993,17.28490832157969,518,1064
906,30.259151251360173,20.09873060648801,518,1057
907,30.29254987305042,22.51057827926657,518,1051
908,30.32594849474066,25.324400564174894,519,1044
909,30.359347116430904,28.138222849083213,518,1037
910,30.392745738121146,30.550070521861777,519,1031
911,30.42614435981139,32.96191819464034,519,1025
912,30.45954298150163,35.373765867418896,519,1019
913,30.492941603191877,37.78561354019746,519,1013
914,30.52634022488212,40.19746121297602,519,1007
915,30.559738846572362,42.207334273624824,519,1002
916,30.593137468262604,44.217207334273624,519,997
917,30.626536089952847,46.227080394922424,519,992
918,30.65993471164309,48.236953455571225,519,987
919,30.693333333333335,49.84485190409027,519,983
920,30.726731955023578,51.45275035260931,519,979
921,30.76013057671382,53.060648801128345,519,975
922,30.793529198404062,54.66854724964739,519,971
923,30.826927820094305,55.87447108603667,519,968
