frame,time_s,position_mm,raw_x,raw_y
924,30.860326441784547,57.08039492242595,519,965
925,30.893725063474793,57.88434414668547,519,963
926,30.927123685165036,58.68829337094499,519,961
927,30.960522306855278,59.49224259520451,519,959
928,30.99392092854552,60.296191819464035,519,957
929,31.027319550235763,60.69816643159379,519,956
930,31.060718171926005,61.10014104372355,519,955
931,31.09411679361625,61.50211565585331,519,954
932,31.127515415306494,61.50211565585331,519,954
933,31.160914036996736,61.50211565585331,519,954
934,31.19431265868698,61.90409026798307,519,953
935,31.22771128037722,61.90409026798307,519,953
936,31.261109902067464,61.90409026798307,519,953
937,31.29450852375771,61.50211565585331,519,954
938,31.327907145447952,61.10014104372355,519,955
939,31.361305767138195,60.69816643159379,519,956
940,31.394704388828437,60.296191819464035,519,957
941,31.42810301051868,59.49224259520451,519,959
942,31.461501632208922,58.68829337094499,519,961
943,31.494900253899164,57.88434414668547,519,963
944,31.52829887558941,57.08039492242595,519,965
945,31.561697497279653,56.27644569816643,519,967
946,31.595096118969895,55.07052186177715,519,970
947,31.628494740660138,53.86459802538787,519,973
948,31.66189336235038,52.65867418899859,519,976
949,31.695291984040622,51.050775740479544,519,980
950,31.72869060573087,49.84485190409027,519,983
951,31.76208922742111,48.236953455571225,519,987
952,31.795487849111353,46.62905500705219,519,991
953,31.828886470801596,45.02115655853314,519,995
954,31.862285092491838,43.01128349788434,519,1000
955,31.89568371418208,41.00141043723554,519,1005
956,31.929082335872327,38.99153737658674,519,1010
957,31.96248095756257,36.98166431593794,519,1015
958,31.99587957925281,34.97179125528914,519,1020
959,32.029278200943054,32.55994358251058,519,1026
960,32.0626768226333,30.148095909732017,519,1032
961,32.09607544432354,27.736248236953454,518,1038
962,32.129474066013785,25.324400564174894,518,1044
963,32.162872687704024,22.91255289139633,518,1050
964,32.19627130939427,20.09873060648801,518,1057
965,32.229669931084516,17.28490832157969,518,1064
966,32.263068552774754,14.873060648801127,518,1070
967,32.296467174465,12.059238363892806,518,1077
968,32.32986579615524,9.245416078984485,518,1084
969,32.363264417845485,6.431593794076163,518,1091
970,32.396663039535724,4.019746121297602,518,1097
971,32.43006166122597,1.2059238363892804,518,1104
972,32.463460282916216,-1.6078984485190413,518,1111
973,32.496858904606455,-4.421720733427362,518,1118
974,32.5302575262967,-7.235543018335684,518,1125
975,32.56365614798694,-10.049365303244006,518,1132
976,32.597054769677186,-12.863187588152327,518,1139
977,32.63045339136743,-15.677009873060648,518,1146
978,32.66385201305767,-18.49083215796897,518,1153
979,32.69725063474792,-21.30465444287729,518,1160
980,32.730649256438156,-24.118476727785612,518,1167
981,32.7640478781284,-26.932299012693935,517,1174
982,32.79744649981864,-29.746121297602254,518,1181
983,32.83084512150889,-32.96191819464034,518,1189
984,32.86424374319913,-35.373765867418896,517,1195
985,32.89764236488937,-38.58956276445698,518,1203
986,32.93104098657962,-41.403385049365305,518,1210
987,32.964439608269856,-44.217207334273624,518,1217
988,32.9978382299601,-47.03102961918194,517,1224
989,33.03123685165035,-49.44287729196051,517,1230
990,33.06463547334059,-52.256699576868826,517,1237
991,33.09803409503083,-55.07052186177715,517,1244
992,33.13143271672107,-57.48236953455571,517,1250
993,33.16483133841132,-60.296191819464035,517,1257
994,33.19822996010156,-62.70803949224259,516,1263
995,33.2316285817918,-65.11988716502115,517,1269
996,33.26502720348205,-67.12976022566995,517,1274
997,33.29842582517229,-69.54160789844852,517,1280
998,33.331824446862534,-71.55148095909732,516,1285
999,33.36522306855277,-73.56135401974612,517,1290
1000,33.39862169024302,-75.16925246826516,517,1294
1001,33.43202031193326,-76.7771509167842,516,1298
1002,33.4654189336235,-78.38504936530325,516,1302
1003,33.49881755531375,-79.99294781382228,516,1306
1004,33.53221617700399,-81.60084626234132,517,1310
1005,33.565614798694234,-82.80677009873061,516,1313
1006,33.59901342038447,-83.61071932299012,516,1315
1007,33.63241204207472,-84.81664315937941,516,1318
1008,33.665810663764965,-85.62059238363892,516,1320
1009,33.699209285455204,-86.02256699576868,516,1321
1010,33.73260790714545,-86.82651622002821,515,1323
1011,33.76600652883569,-87.22849083215796,516,1324
1012,33.799405150525935,-87.63046544428772,515,1325
1013,33.832803772216174,-87.63046544428772,516,1325
1014,33.86620239390642,-88.03244005641749,516,1326
1015,33.899601015596666,-88.03244005641749,516,1326
1016,33.932999637286905,-88.03244005641749,516,1326
1017,33.96639825897715,-88.03244005641749,516,1326
1018,33.99979688066739,-88.03244005641749,516,1326
1019,34.033195502357636,-87.63046544428772,515,1325
1020,34.06659412404788,-87.22849083215796,516,1324
1021,34.09999274573812,-86.82651622002821,516,1323
1022,34.133391367428366,-86.02256699576868,516,1321
1023,34.166789989118605,-85.21861777150916,516,1319
1024,34.20018861080885,-84.81664315937941,515,1318
1025,34.23358723249909,-83.61071932299012,515,1315
1026,34.266985854189336,-82.80677009873061,515,1313
1027,34.30038447587958,-81.60084626234132,516,1310
1028,34.33378309756982,-80.39492242595205,516,1307
1029,34.36718171926007,-79.18899858956276,516,1304
1030,34.400580340950306,-77.98307475317348,516,1301
1031,34.43397896264055,-76.37517630465445,516,1297
1032,34.4673775843308,-74.7672778561354,516,1293
1033,34.50077620602104,-73.15937940761636,516,1289
1034,34.53417482771128,-71.55148095909732,516,1285
1035,34.56757344940152,-69.54160789844852,516,1280
1036,34.60097207109177,-67.93370944992948,516,1276
1037,34.63437069278201,-65.92383638928068,517,1271
1038,34.66776931447225,-63.51198871650212,517,1265
1039,34.7011679361625,-61.50211565585331,516,1260
1040,34.73456655785274,-59.09026798307475,517,1254
1041,34.76796517954298,-56.67842031029619,517,1248
1042,34.80136380123322,-54.266572637517626,517,1242
1043,34.83476242292347,-51.85472496473907,517,1236
1044,34.868161044613714,-49.040902679830744,517,1229
1045,34.90155966630395,-46.62905500705219,517,1223
1046,34.9349582879942,-43.81523272214386,517,1216
1047,34.96835690968444,-41.403385049365305,517,1210
1048,35.001755531374684,-38.58956276445698,517,1203
1049,35.03515415306492,-35.77574047954866,517,1196
1050,35.06855277475517,-32.96191819464034,517,1189
1051,35.101951396445415,-30.148095909732017,517,1182
1052,35.135350018135654,-27.736248236953454,518,1176
1053,35.1687486398259,-24.922425952045135,518,1169
1054,35.20214726151614,-22.108603667136812,518,1162
1055,35.235545883206385,-18.89280677009873,517,1154
1056,35.26894450489663,-16.48095909732017,517,1148
1057,35.30234312658687,-13.667136812411847,517,1141
1058,35.335741748277115,-10.853314527503526,517,1134
1059,35.369140369967354,-8.039492242595204,517,1127
1060,35.4025389916576,-5.225669957686883,517,1120
1061,35.43593761334784,-2.4118476727785616,518,1113
1062,35.469336235038085,0.8039492242595202,517,1105
1063,35.50273485672833,3.2157968970380812,517,1099
1064,35.53613347841857,6.029619181946403,518,1092
1065,35.569532100108816,9.245416078984485,518,1084
1066,35.602930721799055,11.657263751763047,518,1078
1067,35.6363293434893,14.471086036671368,518,1071
1068,35.66972796517954,17.28490832157969,518,1064
1069,35.703126586869786,20.09873060648801,518,1057
1070,35.73652520856003,22.91255289139633,518,1050
1071,35.76992383025027,25.726375176304654,518,1043
1072,35.80332245194052,28.540197461212976,518,1036
1073,35.836721073630756,30.952045133991536,519,1030
1074,35.870119695321,33.363892806770096,519,1024
1075,35.90351831701125,35.77574047954866,519,1018
1076,35.936916938701486,38.18758815232722,519,1012
1077,35.97031556039173,40.59943582510578,519,1006
1078,36.00371418208197,42.60930888575458,519,1001
1079,36.03711280377222,44.61918194640339,519,996
1080,36.070511425462456,46.62905500705219,519,991
1081,36.1039100471527,48.63892806770099,519,986
1082,36.13730866884295,50.246826516220025,519,982
1083,36.17070729053319,51.85472496473907,519,978
1084,36.20410591222343,53.46262341325811,519,974
1085,36.23750453391367,54.66854724964739,519,971
1086,36.27090315560392,55.87447108603667,519,968
1087,36.304301777294164,57.08039492242595,519,965
1088,36.3377003989844,57.88434414668547,519,963
1089,36.37109902067465,58.68829337094499,519,961
1090,36.40449764236489,59.49224259520451,519,959
1091,36.437896264055134,60.296191819464035,519,957
1092,36.47129488574537,60.69816643159379,519,956
1093,36.50469350743562,61.10014104372355,519,955
1094,36.538092129125864,61.50211565585331,519,954
1095,36.5714907508161,61.50211565585331,519,954
1096,36.60488937250635,61.90409026798307,519,953
1097,36.63828799419659,61.90409026798307,519,953
1098,36.671686615886834,61.90409026798307,519,953
1099,36.70508523757708,61.90409026798307,519,953
1100,36.73848385926732,61.50211565585331,519,954
1101,36.771882480957565,61.10014104372355,519,955
1102,36.805281102647804,60.69816643159379,519,956
1103,36.83867972433805,60.296191819464035,519,957
1104,36.87207834602829,59.49224259520451,519,959
1105,36.905476967718535,58.68829337094499,519,961
1106,36.93887558940878,57.88434414668547,519,963
1107,36.97227421109902,57.08039492242595,519,965
1108,37.005672832789266,55.87447108603667,519,968
1109,37.039071454479505,54.66854724964739,519,971
1110,37.07247007616975,53.86459802538787,519,973
1111,37.10586869786,52.256699576868826,519,977
1112,37.139267319550235,51.050775740479544,519,980
1113,37.17266594124048,49.44287729196051,519,984
1114,37.20606456293072,47.83497884344146,519,988
1115,37.239463184620966,46.227080394922424,519,992
1116,37.272861806311205,44.61918194640339,519,996
1117,37.30626042800145,42.60930888575458,519,1001
1118,37.3396590496917,40.59943582510578,519,1006
1119,37.373057671381936,38.58956276445698,519,1011
1120,37.40645629307218,36.57968970380818,519,1016
1121,37.43985491476242,34.56981664315938,519,1021
1122,37.47325353645267,32.157968970380814,519,1027
1123,37.506652158142906,29.746121297602254,518,1033
1124,37.54005077983315,27.334273624823695,518,1039
1125,37.5734494015234,24.922425952045135,518,1045
1126,37.60684802321364,22.108603667136812,518,1052
1127,37.64024664490388,19.69675599435825,518,1058
1128,37.67364526659412,16.88293370944993,518,1065
1129,37.70704388828437,14.471086036671368,518,1071
1130,37.74044250997461,11.657263751763047,518,1078
1131,37.77384113166485,8.843441466854724,518,1085
1132,37.8072397533551,6.029619181946403,518,1092
1133,37.84063837504534,3.617771509167842,518,1098
1134,37.87403699673558,0.8039492242595202,518,1105
1135,37.90743561842582,-2.0098730606488013,518,1112
1136,37.94083424011607,-4.823695345557122,518,1119
1137,37.974232861806314,-7.637517630465444,518,1126
1138,38.00763148349655,-10.451339915373765,518,1133
1139,38.0410301051868,-13.265162200282086,518,1140
1140,38.07442872687704,-16.078984485190407,518,1147
1141,38.107827348567284,-18.89280677009873,518,1154
1142,38.14122597025753,-21.706629055007053,518,1161
1143,38.17462459194777,-24.520451339915372,518,1168
1144,38.208023213638015,-27.334273624823695,518,1175
1145,38.241421835328254,-30.148095909732017,517,1182
1146,38.2748204570185,-33.363892806770096,517,1190
1147,38.30821907870874,-36.17771509167842,518,1197
1148,38.341617700398984,-38.99153737658674,518,1204
1149,38.37501632208923,-41.80535966149506,517,1211
1150,38.40841494377947,-44.61918194640339,517,1218
1151,38.441813565469715,-47.433004231311706,517,1225
1152,38.475212187159954,-49.84485190409027,517,1231
1153,38.5086108088502,-52.65867418899859,517,1238
1154,38.542009430540446,-55.47249647390691,517,1245
1155,38.575408052230685,-57.88434414668547,517,1251
1156,38.60880667392093,-60.69816643159379,517,1258
1157,38.64220529561117,-63.110014104372354,517,1264
1158,38.675603917301416,-65.52186177715092,517,1270
1159,38.709002538991655,-67.53173483779972,517,1275
1160,38.7424011606819,-69.94358251057828,516,1281
1161,38.77579978237215,-71.95345557122708,517,1286
1162,38.809198404062386,-73.56135401974612,516,1290
1163,38.84259702575263,-75.57122708039492,516,1295
1164,38.87599564744287,-77.17912552891396,517,1299
1165,38.90939426913312,-78.787023977433,516,1303
1166,38.94279289082336,-80.39492242595205,516,1307
1167,38.9761915125136,-81.60084626234132,516,1310
1168,39.00959013420385,-82.80677009873061,516,1313
1169,39.042988755894086,-84.01269393511988,516,1316
1170,39.07638737758433,-84.81664315937941,516,1318
1171,39.10978599927457,-85.62059238363892,516,1320
1172,39.14318462096482,-86.42454160789845,516,1322
1173,39.17658324265506,-86.82651622002821,516,1323
1174,39.2099818643453,-87.22849083215796,516,1324
1175,39.24338048603555,-87.63046544428772,516,1325
1176,39.27677910772579,-87.63046544428772,515,1325
1177,39.31017772941603,-88.03244005641749,516,1326
1178,39.34357635110627,-88.03244005641749,516,1326
1179,39.37697497279652,-88.03244005641749,516,1326
1180,39.410373594486764,-88.03244005641749,516,1326
1181,39.443772216177,-88.03244005641749,516,1326
1182,39.47717083786725,-87.63046544428772,516,1325
1183,39.51056945955749,-87.22849083215796,516,1324
1184,39.54396808124773,-86.82651622002821,516,1323
1185,39.57736670293798,-86.02256699576868,516,1321
1186,39.61076532462822,-85.21861777150916,516,1319
1187,39.644163946318464,-84.41466854724965,516,1317
1188,39.6775625680087,-83.61071932299012,516,1315
1189,39.71096118969895,-82.80677009873061,516,1313
1190,39.74435981138919,-81.60084626234132,516,1310
1191,39.777758433079434,-80.39492242595205,516,1307
1192,39.81115705476968,-79.18899858956276,516,1304
1193,39.84455567645992,-77.98307475317348,516,1301
1194,39.877954298150165,-76.37517630465445,516,1297
1195,39.911352919840404,-74.7672778561354,516,1293
1196,39.94475154153065,-73.15937940761636,516,1289
1197,39.978150163220896,-71.14950634696756,516,1284
1198,40.011548784911135,-69.54160789844852,516,1280
1199,40.04494740660138,-67.53173483779972,516,1275
1200,40.07834602829162,-65.52186177715092,516,1270
1201,40.111744649981866,-63.51198871650212,517,1265
1202,40.145143271672104,-61.10014104372355,516,1259
1203,40.17854189336235,-58.68829337094499,516,1253
1204,40.211940515052596,-56.27644569816643,516,1247
1205,40.245339136742835,-53.86459802538787,517,1241
1206,40.27873775843308,-51.45275035260931,517,1235
1207,40.31213638012332,-49.040902679830744,517,1229
1208,40.345535001813566,-46.227080394922424,518,1222
1209,40.37893362350381,-43.413258110014105,517,1215
1210,40.41233224519405,-41.00141043723554,518,1209
1211,40.4457308668843,-38.18758815232722,517,1202
1212,40.479129488574536,-35.373765867418896,517,1195
1213,40.51252811026478,-32.96191819464034,518,1189
1214,40.54592673195502,-29.746121297602254,517,1181
1215,40.57932535364527,-27.334273624823695,517,1175
1216,40.61272397533551,-24.520451339915372,517,1168
1217,40.64612259702575,-21.706629055007053,518,1161
1218,40.679521218716,-18.89280677009873,517,1154
1219,40.71291984040624,-16.078984485190407,517,1147
1220,40.74631846209648,-13.265162200282086,517,1140
1221,40.77971708378673,-10.451339915373765,518,1133
1222,40.81311570547697,-7.637517630465444,517,1126
1223,40.84651432716721,-4.421720733427362,517,1118
1224,40.87991294885745,-1.6078984485190413,517,1111
1225,40.9133115705477,1.2059238363892804,517,1104
1226,40.94671019223794,3.617771509167842,518,1098
1227,40.98010881392818,6.833568406205924,518,1090
1228,41.01350743561843,9.647390691114245,518,1083
1229,41.04690605730867,12.461212976022567,518,1076
1230,41.080304678998914,15.275035260930888,518,1069
1231,41.11370330068915,18.08885754583921,518,1062
1232,41.1471019223794,20.90267983074753,518,1055
1233,41.180500544069645,23.314527503526094,518,1049
1234,41.213899165759884,26.128349788434413,518,1042
1235,41.24729778745013,28.942172073342736,519,1035
1236,41.28069640914037,31.354019746121295,519,1029
1237,41.314095030830615,33.76586741889986,519,1023
1238,41.34749365252085,36.17771509167842,519,1017
1239,41.3808922742111,38.58956276445698,519,1011
1240,41.414290895901345,41.00141043723554,519,1005
1241,41.447689517591584,43.01128349788434,519,1000
1242,41.48108813928183,45.02115655853314,519,995
1243,41.51448676097207,47.03102961918194,519,990
1244,41.547885382662315,48.63892806770099,519,986
1245,41.581284004352554,50.64880112834979,519,981
1246,41.6146826260428,52.256699576868826,519,977
1247,41.648081247733046,53.46262341325811,519,974
1248,41.681479869423285,54.66854724964739,519,971
1249,41.71487849111353,56.27644569816643,519,967
1250,41.74827711280377,57.08039492242595,519,965
1251,41.781675734494016,58.28631875881523,519,962
1252,41.81507435618426,59.09026798307475,519,960
1253,41.8484729778745,59.49224259520451,519,959
1254,41.88187159956475,60.296191819464035,519,957
1255,41.915270221254985,61.10014104372355,519,955
1256,41.94866884294523,61.10014104372355,519,955
1257,41.98206746463547,61.50211565585331,519,954
1258,42.015466086325716,61.90409026798307,519,953
1259,42.04886470801596,61.90409026798307,519,953
1260,42.0822633297062,61.90409026798307,519,953
1261,42.11566195139645,61.90409026798307,519,953
1262,42.149060573086686,61.90409026798307,519,953
1263,42.18245919477693,61.50211565585331,519,954
1264,42.21585781646718,61.10014104372355,519,955
1265,42.24925643815742,60.69816643159379,519,956
1266,42.28265505984766,60.296191819464035,519,957
1267,42.3160536815379,59.49224259520451,519,959
1268,42.34945230322815,58.68829337094499,519,961
1269,42.38285092491839,57.88434414668547,519,963
1270,42.41624954660863,56.67842031029619,519,966
1271,42.44964816829888,55.87447108603667,519,968
1272,42.48304678998912,54.66854724964739,519,971
1273,42.51644541167936,53.46262341325811,519,974
1274,42.5498440333696,52.256699576868826,519,977
1275,42.58324265505985,50.64880112834979,519,981
1276,42.616641276750094,49.44287729196051,519,984
1277,42.65003989844033,47.83497884344146,519,988
1278,42.68343852013058,46.227080394922424,519,992
1279,42.71683714182082,44.217207334273624,519,997
1280,42.750235763511064,42.207334273624824,519,1002
1281,42.7836343852013,40.59943582510578,519,1006
1282,42.81703300689155,38.58956276445698,518,1011
1283,42.850431628581795,36.17771509167842,519,1017
1284,42.883830250272034,34.167842031029615,519,1022
1285,42.91722887196228,31.75599435825106,519,1028
1286,42.95062749365252,29.344146685472495,519,1034
1287,42.984026115342765,26.932299012693935,518,1040
1288,43.01742473703301,24.520451339915372,518,1046
1289,43.05082335872325,22.108603667136812,518,1052
1290,43.084221980413496,19.29478138222849,518,1059
1291,43.117620602103734,16.88293370944993,518,1065
1292,43.15101922379398,14.069111424541607,518,1072
1293,43.18441784548422,11.255289139633286,518,1079
1294,43.217816467174465,8.441466854724965,518,1086
1295,43.25121508886471,5.627644569816643,518,1093
1296,43.28461371055495,3.2157968970380812,518,1099
1297,43.318012332245196,0.40197461212975993,518,1106
1298,43.351410953935435,-2.4118476727785616,517,1113
1299,43.38480957562568,-5.225669957686883,518,1120
1300,43.41820819731592,-8.039492242595204,517,1127
1301,43.451606819006166,-10.853314527503526,518,1134
1302,43.48500544069641,-13.667136812411847,518,1141
1303,43.51840406238665,-16.48095909732017,518,1148
1304,43.5518026840769,-19.29478138222849,518,1155
1305,43.585201305767136,-22.108603667136812,518,1162
1306,43.61859992745738,-24.922425952045135,517,1169
1307,43.65199854914763,-27.736248236953454,517,1176
1308,43.68539717083787,-30.550070521861777,517,1183
1309,43.71879579252811,-33.363892806770096,517,1190
1310,43.75219441421835,-36.57968970380818,518,1198
1311,43.7855930359086,-39.3935119887165,517,1205
1312,43.818991657598836,-42.207334273624824,517,1212
1313,43.85239027928908,-45.02115655853314,517,1219
1314,43.88578890097933,-47.83497884344146,517,1226
1315,43.91918752266957,-50.246826516220025,516,1232
1316,43.95258614435981,-53.060648801128345,517,1239
1317,43.98598476605005,-55.87447108603667,517,1246
1318,44.0193833877403,-58.28631875881523,517,1252
1319,44.052782009430544,-60.69816643159379,517,1258
1320,44.08618063112078,-63.110014104372354,516,1264
1321,44.11957925281103,-65.52186177715092,516,1270
1322,44.15297787450127,-67.93370944992948,517,1276
1323,44.186376496191514,-69.94358251057828,517,1281
1324,44.21977511788175,-71.95345557122708,516,1286
1325,44.253173739572,-73.96332863187588,516,1291
1326,44.286572361262245,-75.97320169252468,517,1296
1327,44.31997098295248,-77.58110014104372,516,1300
1328,44.35336960464273,-79.18899858956276,516,1304
1329,44.38676822633297,-80.39492242595205,516,1307
1330,44.420166848023214,-82.00282087447108,516,1311
1331,44.45356546971346,-82.80677009873061,516,1313
1332,44.4869640914037,-84.01269393511988,515,1316
1333,44.520362713093945,-84.81664315937941,515,1318
1334,44.553761334784184,-85.62059238363892,516,1320
1335,44.58715995647443,-86.42454160789845,516,1322
1336,44.62055857816467,-86.82651622002821,515,1323
1337,44.653957199854915,-87.22849083215796,515,1324
1338,44.68735582154516,-87.63046544428772,515,1325
1339,44.7207544432354,-87.63046544428772,515,1325
1340,44.754153064925646,-88.03244005641749,515,1326
1341,44.787551686615885,-88.03244005641749,515,1326
1342,44.82095030830613,-88.03244005641749,516,1326
1343,44.85434892999638,-88.03244005641749,515,1326
1344,44.887747551686616,-88.03244005641749,516,1326
1345,44.92114617337686,-87.63046544428772,516,1325
1346,44.9545447950671,-87.22849083215796,516,1324
1347,44.987943416757346,-86.42454160789845,515,1322
1348,45.021342038447585,-86.02256699576868,516,1321
1349,45.05474066013783,-85.21861777150916,516,1319
1350,45.08813928182808,-84.41466854724965,516,1317
1351,45.121537903518316,-83.61071932299012,516,1315
1352,45.15493652520856,-82.40479548660085,516,1312
1353,45.1883351468988,-81.60084626234132,516,1310
1354,45.22173376858905,-80.39492242595205,516,1307
1355,45.255132390279286,-78.787023977433,516,1303
1356,45.28853101196953,-77.58110014104372,516,1300
1357,45.32192963365978,-75.97320169252468,516,1296
1358,45.35532825535002,-74.36530324400564,516,1292
1359,45.38872687704026,-72.7574047954866,516,1288
1360,45.4221254987305,-71.14950634696756,516,1284
1361,45.45552412042075,-69.13963328631876,516,1279
1362,45.488922742110994,-67.12976022566995,516,1274
1363,45.52232136380123,-65.11988716502115,516,1269
1364,45.55571998549148,-63.110014104372354,516,1264
1365,45.58911860718172,-60.69816643159379,517,1258
1366,45.62251722887196,-58.28631875881523,516,1252
1367,45.6559158505622,-55.87447108603667,517,1246
1368,45.68931447225245,-53.46262341325811,517,1240
1369,45.722713093942694,-51.050775740479544,517,1234
1370,45.75611171563293,-48.63892806770099,517,1228
1371,45.78951033732318,-45.82510578279266,517,1221
1372,45.82290895901342,-43.01128349788434,517,1214
1373,45.856307580703664,-40.59943582510578,518,1208
1374,45.88970620239391,-37.78561354019746,517,1201
1375,45.92310482408415,-34.97179125528914,517,1194
1376,45.956503445774395,-32.157968970380814,517,1187
1377,45.989902067464634,-29.746121297602254,518,1181
1378,46.02330068915488,-26.530324400564172,517,1173
1379,46.05669931084512,-23.716502115655853,517,1166
1380,46.090097932535365,-20.90267983074753,517,1159
