millis_ms,t,position,handleY,velocity,acceleration,jerk
0,0.000000000,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000
10,0.010643319,0.021286638,1.000000000,2.000000000,-0.000000000,-892.879959681
20,0.021286637,0.042573541,1.000000000,2.000000000,0.000000000,-343.930174627
30,0.031929956,0.063859926,1.000000000,2.000000000,0.000000000,-200.908629249
40,0.042573274,0.085146550,1.000000000,2.000000000,-0.000000000,-139.011019650
50,0.053216593,0.106433186,1.000000000,2.000000000,0.000000000,-105.497340417
60,0.063859911,0.127721751,1.000000000,2.000000000,0.000000000,-84.876826697
70,0.074503230,0.149007061,1.000000000,2.000000000,0.000000000,-71.100930147
80,0.085146549,0.170293281,1.000000000,2.000000000,0.000000000,-61.352367540
90,0.095789867,0.191579789,1.000000000,2.000000000,-0.000000000,-54.160098966
100,0.106433186,0.212866387,1.000000000,2.000000000,-0.000000000,-48.685513630
110,0.117076504,0.234153013,1.000000000,2.000000000,-0.000000000,-44.418455271
120,0.127719823,0.255439647,1.000000000,2.000000000,-0.000000000,-41.032350572
130,0.138363142,0.276726283,1.000000000,2.000000000,0.000000000,-38.309443853
140,0.149006460,0.298012920,1.000000000,2.000000000,0.000000000,-36.099671275
150,0.159649779,0.319299557,1.000000000,2.000000000,-0.000000000,-34.296827774
160,0.170293097,0.340587996,1.000000000,2.000000000,0.000000000,-32.824032782
170,0.180936416,0.361873476,1.000000000,2.000000000,0.000000000,-31.625212007
180,0.191579734,0.383159664,1.000000000,2.000000000,-0.000000000,-30.658281783
190,0.202223053,0.404446153,1.000000000,2.000000000,0.000000000,-29.892114230
200,0.212866372,0.425732751,1.000000000,2.000000000,0.000000000,-29.303623130
210,0.223509690,0.447019381,1.000000000,2.000000000,-0.000000000,-28.876007756
220,0.234153009,0.468306018,1.000000000,2.000000000,0.000000000,-28.597561104
230,0.244796327,0.489593323,1.000000000,2.000000000,-0.000000000,-28.460882233
240,0.255439646,0.510878529,1.000000000,2.000000000,0.000000000,-28.462407501
250,0.266082964,0.532165929,1.000000000,2.000000000,-0.000000000,-28.602177727
260,0.276726283,0.553452565,1.000000000,2.000000000,-0.000000000,-28.883836561
270,0.287369602,0.574739195,1.000000000,2.000000000,-0.000000000,-29.314874691
280,0.298012920,0.596025792,1.000000000,2.000000000,0.000000000,-29.907102254
290,0.308656239,0.617312276,1.000000000,2.000000000,0.000000000,-30.677444670
300,0.319299557,0.638598455,1.000000000,2.000000000,-0.000000000,-31.649144946
310,0.329942876,0.659883912,1.000000000,2.000000000,0.000000000,-32.853534777
320,0.340586195,0.681172389,1.000000000,2.000000000,0.000000000,-34.332978763
330,0.351229513,0.702459026,1.000000000,2.000000000,0.000000000,-36.143922924
340,0.361872832,0.723745663,1.000000000,2.000000000,-0.000000000,-38.363790399
350,0.372516150,0.745032300,1.000000000,2.000000000,-0.000000000,-41.099576799
360,0.383159469,0.766318934,1.000000000,2.000000000,-0.000000000,-44.502542886
370,0.393802787,0.787605559,1.000000000,2.000000000,0.000000000,-48.792325661
380,0.404446106,0.808892156,1.000000000,2.000000000,-0.000000000,-54.298587691
390,0.415089425,0.830178661,1.000000000,2.000000000,-0.000000000,-61.536830817
400,0.425732743,0.851464869,1.000000000,2.000000000,0.000000000,-71.355530665
410,0.436376062,0.872750145,1.000000000,2.000000000,-0.000000000,-85.245474079
420,0.447019380,0.894038761,1.000000000,2.000000000,-0.000000000,-106.068178596
430,0.457662699,0.915325397,1.000000000,2.000000000,0.000000000,-139.986164340
440,0.468306017,0.936612020,1.000000000,2.000000000,-0.000000000,-202.858186225
450,0.478949336,0.957898386,1.000000000,2.000000000,0.000000000,-349.138564307
460,0.489592655,0.979185308,1.000000000,2.000000000,0.000000000,-921.373711870
470,0.500235973,0.999528018,0.000000000,-2.000000000,0.000000000,231011.560590574
480,0.510879292,0.978241416,0.000000000,-2.000000000,0.000000000,865.888409987
490,0.521522610,0.956954530,0.000000000,-2.000000000,0.000000000,338.859629241
500,0.532165929,0.935668129,0.000000000,-2.000000000,-0.000000000,198.993418028
510,0.542809248,0.914381504,0.000000000,-2.000000000,0.000000000,138.048739504
520,0.553452566,0.893094868,0.000000000,-2.000000000,0.000000000,104.932525485
530,0.564095885,0.871806351,0.000000000,-2.000000000,0.000000000,84.511425050
540,0.574739203,0.850521008,0.000000000,-2.000000000,-0.000000000,70.848259594
550,0.585382522,0.829234778,0.000000000,-2.000000000,0.000000000,61.169136785
560,0.596025840,0.807948266,0.000000000,-2.000000000,0.000000000,54.022441890
570,0.606669159,0.786661667,0.000000000,-2.000000000,0.000000000,48.579287991
580,0.617312478,0.765375041,0.000000000,-2.000000000,-0.000000000,44.334796407
590,0.627955796,0.744088407,0.000000000,-2.000000000,-0.000000000,40.965447660
600,0.638599115,0.722801770,0.000000000,-2.000000000,0.000000000,38.255347793
610,0.649242433,0.701515133,0.000000000,-2.000000000,0.000000000,36.055618477
620,0.659885752,0.680228496,0.000000000,-2.000000000,0.000000000,34.260838259
630,0.670529071,0.658940096,0.000000000,-2.000000000,0.000000000,32.794664713
640,0.681172389,0.637654593,0.000000000,-2.000000000,-0.000000000,31.601392628
650,0.691815708,0.616368395,0.000000000,-2.000000000,0.000000000,30.639217256
660,0.702459026,0.595081902,0.000000000,-2.000000000,-0.000000000,29.877213290
670,0.713102345,0.573795303,0.000000000,-2.000000000,0.000000000,29.292450441
680,0.723745663,0.552508672,0.000000000,-2.000000000,0.000000000,28.868252101
690,0.734388982,0.531222036,0.000000000,-2.000000000,0.000000000,28.593014014
700,0.745032301,0.509934818,0.000000000,-2.000000000,-0.000000000,28.459424701
710,0.755675619,0.488649628,0.000000000,-2.000000000,0.000000000,28.464000518
720,0.766318938,0.467362125,0.000000000,-2.000000000,0.000000000,28.606863940
730,0.776962256,0.446075488,0.000000000,-2.000000000,-0.000000000,28.891738619
740,0.787605575,0.424788859,0.000000000,-2.000000000,0.000000000,29.326205279
750,0.798248893,0.403502263,0.000000000,-2.000000000,0.000000000,29.922177574
760,0.808892212,0.382215783,0.000000000,-2.000000000,0.000000000,30.696706208
770,0.819535531,0.360929615,0.000000000,-2.000000000,-0.000000000,31.673191833
780,0.830178849,0.339644181,0.000000000,-2.000000000,-0.000000000,32.883171219
790,0.840822168,0.318355664,0.000000000,-2.000000000,0.000000000,34.369291935
800,0.851465486,0.297069027,0.000000000,-2.000000000,0.000000000,36.188374393
810,0.862108805,0.275782390,0.000000000,-2.000000000,0.000000000,38.418388784
820,0.872752124,0.254495754,0.000000000,-2.000000000,-0.000000000,41.167128270
830,0.883395442,0.233209120,0.000000000,-2.000000000,-0.000000000,44.587062085
840,0.894038761,0.211922495,0.000000000,-2.000000000,-0.000000000,48.899728400
850,0.904682079,0.190635899,0.000000000,-2.000000000,-0.000000000,54.437914922
860,0.915325398,0.169349398,0.000000000,-2.000000000,-0.000000000,61.722538125
870,0.925968716,0.148063201,0.000000000,-2.000000000,-0.000000000,71.612081858
880,0.936612035,0.126775930,0.000000000,-2.000000000,0.000000000,85.619014996
890,0.947255354,0.105489293,0.000000000,-2.000000000,0.000000000,106.645131569
900,0.957898672,0.084202657,0.000000000,-2.000000000,-0.000000000,140.974419497
910,0.968541991,0.062916035,0.000000000,-2.000000000,0.000000000,204.842971404
920,0.979185309,0.041629688,0.000000000,-2.000000000,-0.000000000,354.490177009
930,0.989828628,0.020342745,0.000000000,-2.000000000,0.000000000,951.490679679
940,0.000000000,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000
950,0.010643319,0.021286638,1.000000000,2.000000000,-0.000000000,-892.879959681
960,0.021286637,0.042573541,1.000000000,2.000000000,0.000000000,-343.930174627
970,0.031929956,0.063859926,1.000000000,2.000000000,0.000000000,-200.908629249
980,0.042573274,0.085146550,1.000000000,2.000000000,-0.000000000,-139.011019650
990,0.053216593,0.106433186,1.000000000,2.000000000,0.000000000,-105.497340417
1000,0.063859911,0.127721751,1.000000000,2.000000000,0.000000000,-84.876826697
1010,0.074503230,0.149007061,1.000000000,2.000000000,0.000000000,-71.100930147
1020,0.085146549,0.170293281,1.000000000,2.000000000,0.000000000,-61.352367540
1030,0.095789867,0.191579789,1.000000000,2.000000000,-0.000000000,-54.160098966
1040,0.106433186,0.212866387,1.000000000,2.000000000,-0.000000000,-48.685513630
1050,0.117076504,0.234153013,1.000000000,2.000000000,-0.000000000,-44.418455271
1060,0.127719823,0.255439647,1.000000000,2.000000000,-0.000000000,-41.032350572
1070,0.138363142,0.276726283,1.000000000,2.000000000,0.000000000,-38.309443853
1080,0.149006460,0.298012920,1.000000000,2.000000000,0.000000000,-36.099671275
1090,0.159649779,0.319299557,1.000000000,2.000000000,-0.000000000,-34.296827774
1100,0.170293097,0.340587996,1.000000000,2.000000000,0.000000000,-32.824032782
1110,0.180936416,0.361873476,1.000000000,2.000000000,0.000000000,-31.625212007
1120,0.191579734,0.383159664,1.000000000,2.000000000,-0.000000000,-30.658281783
1130,0.202223053,0.404446153,1.000000000,2.000000000,0.000000000,-29.892114230
1140,0.212866372,0.425732751,1.000000000,2.000000000,0.000000000,-29.303623130
1150,0.223509690,0.447019381,1.000000000,2.000000000,-0.000000000,-28.876007756
1160,0.234153009,0.468306018,1.000000000,2.000000000,0.000000000,-28.597561104
1170,0.244796327,0.489593323,1.000000000,2.000000000,-0.000000000,-28.460882233
1180,0.255439646,0.510878529,1.000000000,2.000000000,0.000000000,-28.462407501
1190,0.266082964,0.532165929,1.000000000,2.000000000,-0.000000000,-28.602177727
1200,0.276726283,0.553452565,1.000000000,2.000000000,-0.000000000,-28.883836561
1210,0.287369602,0.574739195,1.000000000,2.000000000,-0.000000000,-29.314874691
1220,0.298012920,0.596025792,1.000000000,2.000000000,0.000000000,-29.907102254
1230,0.308656239,0.617312276,1.000000000,2.000000000,0.000000000,-30.677444670
1240,0.319299557,0.638598455,1.000000000,2.000000000,-0.000000000,-31.649144946
1250,0.329942876,0.659883912,1.000000000,2.000000000,0.000000000,-32.853534777
1260,0.340586195,0.681172389,1.000000000,2.000000000,0.000000000,-34.332978763
1270,0.351229513,0.702459026,1.000000000,2.000000000,0.000000000,-36.143922924
1280,0.361872832,0.723745663,1.000000000,2.000000000,-0.000000000,-38.363790399
1290,0.372516150,0.745032300,1.000000000,2.000000000,-0.000000000,-41.099576799
1300,0.383159469,0.766318934,1.000000000,2.000000000,-0.000000000,-44.502542886
1310,0.393802787,0.787605559,1.000000000,2.000000000,0.000000000,-48.792325661
1320,0.404446106,0.808892156,1.000000000,2.000000000,-0.000000000,-54.298587691
1330,0.415089425,0.830178661,1.000000000,2.000000000,-0.000000000,-61.536830817
1340,0.425732743,0.851464869,1.000000000,2.000000000,0.000000000,-71.355530665
1350,0.436376062,0.872750145,1.000000000,2.000000000,-0.000000000,-85.245474079
1360,0.447019380,0.894038761,1.000000000,2.000000000,-0.000000000,-106.068178596
1370,0.457662699,0.915325397,1.000000000,2.000000000,0.000000000,-139.986164340
1380,0.468306017,0.936612020,1.000000000,2.000000000,-0.000000000,-202.858186225
1390,0.478949336,0.957898386,1.000000000,2.000000000,0.000000000,-349.138564307
1400,0.489592655,0.979185308,1.000000000,2.000000000,0.000000000,-921.373711870
1410,0.500235973,0.999528018,0.000000000,-2.000000000,0.000000000,231011.560590574
1420,0.510879292,0.978241416,0.000000000,-2.000000000,0.000000000,865.888409987
1430,0.521522610,0.956954530,0.000000000,-2.000000000,0.000000000,338.859629241
1440,0.532165929,0.935668129,0.000000000,-2.000000000,-0.000000000,198.993418028
1450,0.542809248,0.914381504,0.000000000,-2.000000000,0.000000000,138.048739504
1460,0.553452566,0.893094868,0.000000000,-2.000000000,0.000000000,104.932525485
1470,0.564095885,0.871806351,0.000000000,-2.000000000,0.000000000,84.511425050
1480,0.574739203,0.850521008,0.000000000,-2.000000000,-0.000000000,70.848259594
1490,0.585382522,0.829234778,0.000000000,-2.000000000,0.000000000,61.169136785
1500,0.596025840,0.807948266,0.000000000,-2.000000000,0.000000000,54.022441890
1510,0.606669159,0.786661667,0.000000000,-2.000000000,0.000000000,48.579287991
1520,0.617312478,0.765375041,0.000000000,-2.000000000,-0.000000000,44.334796407
1530,0.627955796,0.744088407,0.000000000,-2.000000000,-0.000000000,40.965447660
1540,0.638599115,0.722801770,0.000000000,-2.000000000,0.000000000,38.255347793
1550,0.649242433,0.701515133,0.000000000,-2.000000000,0.000000000,36.055618477
1560,0.659885752,0.680228496,0.000000000,-2.000000000,0.000000000,34.260838259
1570,0.670529071,0.658940096,0.000000000,-2.000000000,0.000000000,32.794664713
1580,0.681172389,0.637654593,0.000000000,-2.000000000,-0.000000000,31.601392628
1590,0.691815708,0.616368395,0.000000000,-2.000000000,0.000000000,30.639217256
1600,0.702459026,0.595081902,0.000000000,-2.000000000,-0.000000000,29.877213290
1610,0.713102345,0.573795303,0.000000000,-2.000000000,0.000000000,29.292450441
1620,0.723745663,0.552508672,0.000000000,-2.000000000,0.000000000,28.868252101
1630,0.734388982,0.531222036,0.000000000,-2.000000000,0.000000000,28.593014014
1640,0.745032301,0.509934818,0.000000000,-2.000000000,-0.000000000,28.459424701
1650,0.755675619,0.488649628,0.000000000,-2.000000000,0.000000000,28.464000518
1660,0.766318938,0.467362125,0.000000000,-2.000000000,0.000000000,28.606863940
1670,0.776962256,0.446075488,0.000000000,-2.000000000,-0.000000000,28.891738619
1680,0.787605575,0.424788859,0.000000000,-2.000000000,0.000000000,29.326205279
1690,0.798248893,0.403502263,0.000000000,-2.000000000,0.000000000,29.922177574
1700,0.808892212,0.382215783,0.000000000,-2.000000000,0.000000000,30.696706208
1710,0.819535531,0.360929615,0.000000000,-2.000000000,-0.000000000,31.673191833
1720,0.830178849,0.339644181,0.000000000,-2.000000000,-0.000000000,32.883171219
1730,0.840822168,0.318355664,0.000000000,-2.000000000,0.000000000,34.369291935
1740,0.851465486,0.297069027,0.000000000,-2.000000000,0.000000000,36.188374393
1750,0.862108805,0.275782390,0.000000000,-2.000000000,0.000000000,38.418388784
1760,0.872752124,0.254495754,0.000000000,-2.000000000,-0.000000000,41.167128270
1770,0.883395442,0.233209120,0.000000000,-2.000000000,-0.000000000,44.587062085
1780,0.894038761,0.211922495,0.000000000,-2.000000000,-0.000000000,48.899728400
1790,0.904682079,0.190635899,0.000000000,-2.000000000,-0.000000000,54.437914922
1800,0.915325398,0.169349398,0.000000000,-2.000000000,-0.000000000,61.722538125
1810,0.925968716,0.148063201,0.000000000,-2.000000000,-0.000000000,71.612081858
1820,0.936612035,0.126775930,0.000000000,-2.000000000,0.000000000,85.619014996
1830,0.947255354,0.105489293,0.000000000,-2.000000000,0.000000000,106.645131569
1840,0.957898672,0.084202657,0.000000000,-2.000000000,-0.000000000,140.974419497
1850,0.968541991,0.062916035,0.000000000,-2.000000000,0.000000000,204.842971404
1860,0.979185309,0.041629688,0.000000000,-2.000000000,-0.000000000,354.490177009
1870,0.989828628,0.020342745,0.000000000,-2.000000000,0.000000000,951.490679679
1880,0.000000000,0.000000000,1.000000000,0.000000000,0.000000000,0.000000000
1890,0.010643319,0.021286638,1.000000000,2.000000000,-0.000000000,-892.879959681
1900,0.021286637,0.042573541,1.000000000,2.000000000,0.000000000,-343.930174627
1910,0.031929956,0.063859926,1.000000000,2.000000000,0.000000000,-200.908629249
1920,0.042573274,0.085146550,1.000000000,2.000000000,-0.000000000,-139.011019650
1930,0.053216593,0.106433186,1.000000000,2.000000000,0.000000000,-105.497340417
1940,0.063859911,0.127721751,1.000000000,2.000000000,0.000000000,-84.876826697
1950,0.074503230,0.149007061,1.000000000,2.000000000,0.000000000,-71.100930147
1960,0.085146549,0.170293281,1.000000000,2.000000000,0.000000000,-61.352367540
1970,0.095789867,0.191579789,1.000000000,2.000000000,-0.000000000,-54.160098966
1980,0.106433186,0.212866387,1.000000000,2.000000000,-0.000000000,-48.685513630
1990,0.117076504,0.234153013,1.000000000,2.000000000,-0.000000000,-44.418455271
2000,0.127719823,0.255439647,1.000000000,2.000000000,-0.000000000,-41.032350572
2010,0.138363142,0.276726283,1.000000000,2.000000000,0.000000000,-38.309443853
2020,0.149006460,0.298012920,1.000000000,2.000000000,0.000000000,-36.099671275
2030,0.159649779,0.319299557,1.000000000,2.000000000,-0.000000000,-34.296827774
2040,0.170293097,0.340587996,1.000000000,2.000000000,0.000000000,-32.824032782
2050,0.180936416,0.361873476,1.000000000,2.000000000,0.000000000,-31.625212007
2060,0.191579734,0.383159664,1.000000000,2.000000000,-0.000000000,-30.658281783
2070,0.202223053,0.404446153,1.000000000,2.000000000,0.000000000,-29.892114230
2080,0.212866372,0.425732751,1.000000000,2.000000000,0.000000000,-29.303623130
2090,0.223509690,0.447019381,1.000000000,2.000000000,-0.000000000,-28.876007756
2100,0.234153009,0.468306018,1.000000000,2.000000000,0.000000000,-28.597561104
2110,0.244796327,0.489593323,1.000000000,2.000000000,-0.000000000,-28.460882233
2120,0.255439646,0.510878529,1.000000000,2.000000000,0.000000000,-28.462407501
2130,0.266082964,0.532165929,1.000000000,2.000000000,-0.000000000,-28.602177727
2140,0.276726283,0.553452565,1.000000000,2.000000000,-0.000000000,-28.883836561
2150,0.287369602,0.574739195,1.000000000,2.000000000,-0.000000000,-29.314874691
2160,0.298012920,0.596025792,1.000000000,2.000000000,0.000000000,-29.907102254
2170,0.308656239,0.617312276,1.000000000,2.000000000,0.000000000,-30.677444670
2180,0.319299557,0.638598455,1.000000000,2.000000000,-0.000000000,-31.649144946
2190,0.329942876,0.659883912,1.000000000,2.000000000,0.000000000,-32.853534777
2200,0.340586195,0.681172389,1.000000000,2.000000000,0.000000000,-34.332978763
2210,0.351229513,0.702459026,1.000000000,2.000000000,0.000000000,-36.143922924
2220,0.361872832,0.723745663,1.000000000,2.000000000,-0.000000000,-38.363790399
2230,0.372516150,0.745032300,1.000000000,2.000000000,-0.000000000,-41.099576799
2240,0.383159469,0.766318934,1.000000000,2.000000000,-0.000000000,-44.502542886
2250,0.393802787,0.787605559,1.000000000,2.000000000,0.000000000,-48.792325661
2260,0.404446106,0.808892156,1.000000000,2.000000000,-0.000000000,-54.298587691
2270,0.415089425,0.830178661,1.000000000,2.000000000,-0.000000000,-61.536830817
2280,0.425732743,0.851464869,1.000000000,2.000000000,0.000000000,-71.355530665
2290,0.436376062,0.872750145,1.000000000,2.000000000,-0.000000000,-85.245474079
2300,0.447019380,0.894038761,1.000000000,2.000000000,-0.000000000,-106.068178596
2310,0.457662699,0.915325397,1.000000000,2.000000000,0.000000000,-139.986164340
2320,0.468306017,0.936612020,1.000000000,2.000000000,-0.000000000,-202.858186225
2330,0.478949336,0.957898386,1.000000000,2.000000000,0.000000000,-349.138564307
2340,0.489592655,0.979185308,1.000000000,2.000000000,0.000000000,-921.373711870
2350,0.500235973,0.999528018,0.000000000,-2.000000000,0.000000000,231011.560590574
2360,0.510879292,0.978241416,0.000000000,-2.000000000,0.000000000,865.888409987
2370,0.521522610,0.956954530,0.000000000,-2.000000000,0.000000000,338.859629241
2380,0.532165929,0.935668129,0.000000000,-2.000000000,-0.000000000,198.993418028
2390,0.542809248,0.914381504,0.000000000,-2.000000000,0.000000000,138.048739504
2400,0.553452566,0.893094868,0.000000000,-2.000000000,0.000000000,104.932525485
2410,0.564095885,0.871806351,0.000000000,-2.000000000,0.000000000,84.511425050
2420,0.574739203,0.850521008,0.000000000,-2.000000000,-0.000000000,70.848259594
2430,0.585382522,0.829234778,0.000000000,-2.000000000,0.000000000,61.169136785
2440,0.596025840,0.807948266,0.000000000,-2.000000000,0.000000000,54.022441890
2450,0.606669159,0.786661667,0.000000000,-2.000000000,0.000000000,48.579287991
2460,0.617312478,0.765375041,0.000000000,-2.000000000,-0.000000000,44.334796407
2470,0.627955796,0.744088407,0.000000000,-2.000000000,-0.000000000,40.965447660
2480,0.638599115,0.722801770,0.000000000,-2.000000000,0.000000000,38.255347793
2490,0.649242433,0.701515133,0.000000000,-2.000000000,0.000000000,36.055618477
2500,0.659885752,0.680228496,0.000000000,-2.000000000,0.000000000,34.260838259
2510,0.670529071,0.658940096,0.000000000,-2.000000000,0.000000000,32.794664713
2520,0.681172389,0.637654593,0.000000000,-2.000000000,-0.000000000,31.601392628
2530,0.691815708,0.616368395,0.000000000,-2.000000000,0.000000000,30.639217256
2540,0.702459026,0.595081902,0.000000000,-2.000000000,-0.000000000,29.877213290
2550,0.713102345,0.573795303,0.000000000,-2.000000000,0.000000000,29.292450441
2560,0.723745663,0.552508672,0.000000000,-2.000000000,0.000000000,28.868252101
2570,0.734388982,0.531222036,0.000000000,-2.000000000,0.000000000,28.593014014
2580,0.745032301,0.509934818,0.000000000,-2.000000000,-0.000000000,28.459424701
2590,0.755675619,0.488649628,0.000000000,-2.000000000,0.000000000,28.464000518
2600,0.766318938,0.467362125,0.000000000,-2.000000000,0.000000000,28.606863940
2610,0.776962256,0.446075488,0.000000000,-2.000000000,-0.000000000,28.891738619
2620,0.787605575,0.424788859,0.000000000,-2.000000000,0.000000000,29.326205279
2630,0.798248893,0.403502263,0.000000000,-2.000000000,0.000000000,29.922177574
2640,0.808892212,0.382215783,0.000000000,-2.000000000,0.000000000,30.696706208
2650,0.819535531,0.360929615,0.000000000,-2.000000000,-0.000000000,31.673191833
2660,0.830178849,0.339644181,0.000000000,-2.000000000,-0.000000000,32.883171219
2670,0.840822168,0.318355664,0.000000000,-2.000000000,0.000000000,34.369291935
2680,0.851465486,0.297069027,0.000000000,-2.000000000,0.000000000,36.188374393
2690,0.862108805,0.275782390,0.000000000,-2.000000000,0.000000000,38.418388784
2700,0.872752124,0.254495754,0.000000000,-2.000000000,-0.000000000,41.167128270
2710,0.883395442,0.233209120,0.000000000,-2.000000000,-0.000000000,44.587062085
2720,0.894038761,0.211922495,0.000000000,-2.000000000,-0.000000000,48.899728400
2730,0.904682079,0.190635899,0.000000000,-2.000000000,-0.000000000,54.437914922
2740,0.915325398,0.169349398,0.000000000,-2.000000000,-0.000000000,61.722538125
2750,0.925968716,0.148063201,0.000000000,-2.000000000,-0.000000000,71.612081858
2760,0.936612035,0.126775930,0.000000000,-2.000000000,0.000000000,85.619014996
2770,0.947255354,0.105489293,0.000000000,-2.000000000,0.000000000,106.645131569
2780,0.957898672,0.084202657,0.000000000,-2.000000000,-0.000000000,140.974419497
2790,0.968541991,0.062916035,0.000000000,-2.000000000,0.000000000,204.842971404
2800,0.979185309,0.041629688,0.000000000,-2.000000000,-0.000000000,354.490177009
2810,0.989828628,0.020342745,0.000000000,-2.000000000,0.000000000,951.490679679
