frame,time_s,position_mm,raw_x,raw_y,tags_tracked,tag_ids
0,0.186,37.37,601,659,1,0
1,0.2872,37.9,602,639,1,0
2,0.4171,38.68,604,614,1,0
3,0.547,38.62,602,599,1,0
4,0.6755,37.2,593,594,1,0
5,0.775,33.77,573,598,1,0
6,0.8748,29.21,547,609,1,0
7,0.977,23.09,512,623,1,0
8,1.0748,15.96,471,637,1,0
9,1.1776,9.48,433,643,1,0
10,1.2767,4.08,401,645,1,0
11,1.3783,0.39,379,645,1,0
12,1.4956,-1.92,365,643,1,0
13,1.6282,-3.97,353,645,1,0
14,1.7268,-2.98,359,646,1,0
15,1.8469,2.72,393,646,1,0
21,2.4466,68.1,778,601,1,0
22,2.5423,76.17,826,600,1,0
23,2.6439,82.67,865,602,1,0
24,2.7445,87.75,896,609,1,0
25,2.8455,92.43,925,619,1,0
26,2.9731,98.03,959,625,1,0
27,3.0734,103.21,990,626,1,0
28,3.1715,109.83,1030,631,1,0
29,3.2739,116.9,1073,639,1,0
30,3.3761,123.03,1110,643,1,0
31,3.485,128.11,1140,640,1,0
32,3.612,135.67,1184,630,1,0
33,3.7102,142.79,1226,626,1,0
34,3.814,150.3,1271,628,1,0
35,3.9514,158.89,1324,645,1,0
36,4.0808,165.34,1364,659,1,0
37,4.2117,169.04,1387,668,1,0
38,4.3461,170.94,1398,665,1,0
39,4.4406,171.65,1402,663,1,0
40,4.5382,171.66,1402,662,1,0
41,4.642,170.36,1394,660,1,0
42,4.7433,167.76,1378,655,1,0
43,4.8785,162.62,1347,652,1,0
44,5.0111,155.79,1306,649,1,0
45,5.1078,149.7,1269,643,1,0
46,5.2075,143.45,1231,636,1,0
47,5.3132,137.6,1196,635,1,0
48,5.4146,132.01,1163,638,1,0
49,5.5436,123.66,1113,636,1,0
50,5.6449,117.32,1075,634,1,0
51,5.7464,111.75,1042,636,1,0
52,5.844,107.07,1014,635,1,0
53,5.9433,102.43,986,632,1,0
54,6.0437,97.1,954,630,1,0
55,6.1457,91.53,921,632,1,0
56,6.2485,86.12,889,634,1,0
57,6.3435,81.08,859,635,1,0
58,6.4434,75.41,825,633,1,0
59,6.5491,69.22,788,632,1,0
60,6.6823,61.17,740,632,1,0
61,6.7843,55.15,704,631,1,0
62,6.8788,49.13,668,630,1,0
63,6.9817,43.78,636,629,1,0
64,7.0758,38.77,606,628,1,0
65,7.179,34.11,578,626,1,0
66,7.289,29.78,552,624,1,0
67,7.3865,25.42,526,624,1,0
68,7.4829,21.41,502,623,1,0
69,7.5836,18.41,484,622,1,0
70,7.681,17.07,476,622,1,0
71,7.7891,17.91,481,622,1,0
72,7.919,19.96,493,620,1,0
73,8.0478,21.8,504,620,1,0
74,8.1812,26.24,530,616,1,0
75,8.2834,34.26,577,608,1,0
78,8.6468,71.99,798,571,1,0
79,8.7433,81.33,854,574,1,0
80,8.8426,90.54,910,584,1,0
81,8.9471,99.2,963,597,1,0
82,9.0408,107.11,1011,605,1,0
83,9.1427,114.88,1058,611,1,0
84,9.243,121.71,1100,623,1,0
85,9.3413,126.92,1132,632,1,0
86,9.4427,132.53,1166,637,1,0
87,9.5449,139.55,1207,629,1,0
88,9.6467,146.64,1248,617,1,0
89,9.7441,152.88,1285,615,1,0
90,9.8475,160.02,1328,619,1,0
91,9.9492,166.77,1369,626,1,0
92,10.0467,173.15,1408,635,1,0
93,10.1471,179.53,1447,644,1,0
94,10.2807,184.09,1475,652,1,0
95,10.4186,184.81,1479,649,1,0
96,10.5126,184.19,1475,646,1,0
97,10.6144,183.26,1469,642,1,0
98,10.7145,181.64,1459,639,1,0
99,10.812,178.22,1438,633,1,0
100,10.9103,173.0,1406,625,1,0
101,11.0126,165.76,1362,617,1,0
102,11.112,156.9,1308,606,1,0
103,11.2151,148.01,1254,597,1,0
104,11.321,140.38,1208,592,1,0
105,11.4174,132.5,1161,592,1,0
106,11.5146,123.44,1107,592,1,0
107,11.6127,114.1,1051,589,1,0
108,11.7135,104.98,996,583,1,0
109,11.814,96.76,946,574,1,0
110,11.9136,89.17,900,567,1,0
111,12.0142,82.31,859,566,1,0
112,12.1454,73.84,809,571,1,0
113,12.2549,67.36,771,577,1,0
114,12.3817,57.22,711,581,1,0
115,12.4805,49.92,668,586,1,0
116,12.5838,43.61,631,592,1,0
117,12.6795,37.87,597,594,1,0
118,12.7833,33.1,569,598,1,0
119,12.8795,27.83,538,602,1,0
120,12.988,23.43,512,604,1,0
121,13.1189,19.19,487,607,1,0
122,13.2511,13.82,455,607,1,0
123,13.352,10.13,433,607,1,0
124,13.4482,8.12,421,607,1,0
125,13.5471,7.06,415,610,1,0
126,13.6527,6.83,414,613,1,0
127,13.752,7.3,417,615,1,0
128,13.8521,7.94,421,617,1,0
129,13.9498,8.37,424,621,1,0
130,14.0499,11.93,445,619,1,0
138,14.9135,166.79,1375,681,1,0
139,15.0099,172.95,1413,693,1,0
140,15.111,175.74,1431,706,1,0
141,15.214,175.84,1433,719,1,0
142,15.3163,175.25,1430,724,1,0
143,15.4155,177.47,1444,731,1,0
144,15.5137,181.5,1469,740,1,0
145,15.6128,179.88,1459,737,1,0
153,16.4166,30.56,558,637,1,0
154,16.5193,24.84,525,647,1,0
155,16.6186,22.74,513,652,1,0
156,16.7158,22.0,509,656,1,0
157,16.8202,22.84,514,656,1,0
158,16.9174,23.19,516,655,1,0
159,17.0123,23.39,517,653,1,0
160,17.1178,23.24,516,652,1,0
161,17.2192,24.94,526,651,1,0
162,17.3166,27.14,539,650,1,0
163,17.4511,29.28,552,652,1,0
164,17.5501,32.15,569,651,1,0
165,17.6516,35.43,589,655,1,0
166,17.75,40.3,618,655,1,0
167,17.8498,48.21,664,644,1,0
170,18.1855,93.34,929,606,1,0
171,18.2862,96.41,948,612,1,0
176,18.8178,27.84,539,611,1,0
177,18.9152,24.22,518,616,1,0
178,19.0173,25.83,528,620,1,0
179,19.121,27.08,536,625,1,0
180,19.2544,31.94,565,625,1,0
181,19.386,38.71,606,631,1,0
182,19.4865,44.14,639,637,1,0
183,19.6213,51.26,682,642,1,0
184,19.7208,58.27,724,644,1,0
185,19.8177,66.06,770,640,1,0
186,19.92,72.74,808,623,1,0
187,20.0536,82.0,860,593,1,0
188,20.1539,92.35,921,586,1,0
190,20.3824,117.59,1072,591,1,0
191,20.4827,125.8,1123,610,1,0
195,20.8847,168.93,1387,674,1,0
196,20.984,175.71,1427,670,1,0
197,21.0864,180.62,1457,677,1,0
198,21.1865,183.89,1478,691,1,0
199,21.2861,185.16,1486,695,1,0
200,21.3826,184.69,1483,693,1,0
201,21.4821,184.6,1482,689,1,0
202,21.583,184.24,1480,690,1,0
203,21.685,181.3,1462,686,1,0
204,21.79,174.8,1422,674,1,0
210,22.4285,80.45,851,595,1,0
211,22.5275,70.61,792,592,1,0
212,22.6253,60.82,733,586,1,0
213,22.7562,49.14,664,592,1,0
214,22.887,38.08,600,610,1,0
217,23.1952,6.53,414,630,1,0
218,23.2927,-0.49,373,638,1,0
219,23.3924,-4.04,353,649,1,0
220,23.4933,-5.83,343,655,1,0
221,23.5951,-5.01,348,656,1,0
222,23.7293,-2.83,361,656,1,0
223,23.8597,-0.65,374,656,1,0
224,23.9886,-0.33,376,657,1,0
225,24.0907,-0.5,375,657,1,0
226,24.1901,-0.5,375,657,1,0
227,24.3223,-3.25,359,661,1,0
228,24.4573,-6.06,343,668,1,0
229,24.5584,-7.31,336,672,1,0
230,24.6556,-8.33,330,673,1,0
231,24.7926,-9.86,321,674,1,0
232,24.9196,-11.05,314,675,1,0
233,25.0484,-12.22,307,675,1,0
234,25.1773,-13.34,300,672,1,0
235,25.3058,-12.71,303,665,1,0
236,25.4028,-11.17,312,663,1,0
237,25.5099,-8.19,330,665,1,0
242,26.1091,34.73,585,657,1,0
243,26.2404,35.59,591,665,1,0
244,26.3716,36.3,596,672,1,0
245,26.5088,35.74,593,675,1,0
246,26.6398,36.88,600,677,1,0
